x-grades
-75392934801398253/40000000000000000
-36829891313501713/20000000000000000
-71926630452608599/40000000000000000
-17548369569553443/10000000000000000
-13692065220763789/8000000000000000
-33363586964712059/20000000000000000
-64994021755029291/40000000000000000
-1976902174394827/1250000000000000
-61527717406239637/40000000000000000
-5979456523184481/4000000000000000
-58061413057449983/40000000000000000
-14082065220763789/10000000000000000
-54595108708660329/40000000000000000
-26430978267132751/20000000000000000
-2045152174394827/1600000000000000
-6174456523184481/5000000000000000
-47662500011081021/40000000000000000
-22964673918343097/20000000000000000
-44196195662291367/40000000000000000
-2123152174394827/2000000000000000
-40729891313501713/40000000000000000
-19498369569553443/20000000000000000
-37263586964712059/40000000000000000
-2220652174394827/2500000000000000
-6759456523184481/8000000000000000
-16032065220763789/20000000000000000
-30330978267132751/40000000000000000
-7149456523184481/10000000000000000
-26864673918343097/40000000000000000
-2513152174394827/4000000000000000
-23398369569553443/40000000000000000
-2708152174394827/5000000000000000
-19932065220763789/40000000000000000
-9099456523184481/20000000000000000
-3293152174394827/8000000000000000
-3683152174394827/10000000000000000
-12999456523184481/40000000000000000
-5633152174394827/20000000000000000
-9533152174394827/40000000000000000
-39/200

y-grades
0
1/4
1/2
5590169/10000000
7071067/10000000
4330127/5000000
1
1118033/1000000
153093/125000
5/2
2549509/1000000
684653/250000
3041381/1000000
3082207/1000000
1600781/500000
31/4
242691/31250
7782191/1000000
8
8015609/1000000
8031189/1000000
33/4
8265137/1000000
8280247/1000000
17/2
8514693/1000000
8529361/1000000
35/4
4382137/500000
2194631/250000

Dimensions > 0:
(4, 8, 5)
(4, 9, 4)
(4, 10, 4)
(4, 11, 4)
(4, 12, 4)
(4, 13, 4)
(4, 14, 4)
(4, 15, 2)
(4, 16, 2)
(4, 17, 2)
(4, 18, 2)
(4, 19, 2)
(4, 20, 2)
(4, 21, 2)
(4, 22, 2)
(4, 23, 2)
(4, 24, 2)
(4, 25, 2)
(4, 26, 2)
(4, 27, 2)
(4, 28, 2)
(4, 29, 2)

(5, 0, 30)
(5, 1, 26)
(5, 2, 9)
(5, 3, 9)
(5, 4, 7)
(5, 5, 7)
(5, 6, 7)
(5, 7, 7)
(5, 8, 7)
(5, 9, 5)
(5, 10, 5)
(5, 11, 5)
(5, 12, 5)
(5, 13, 5)
(5, 14, 5)
(5, 15, 3)
(5, 16, 3)
(5, 17, 3)
(5, 18, 3)
(5, 19, 3)
(5, 20, 3)
(5, 21, 3)
(5, 22, 3)
(5, 23, 3)
(5, 24, 3)
(5, 25, 3)
(5, 26, 3)
(5, 27, 3)
(5, 28, 3)
(5, 29, 3)

(6, 0, 30)
(6, 1, 26)
(6, 2, 9)
(6, 3, 9)
(6, 4, 7)
(6, 5, 7)
(6, 6, 7)
(6, 7, 7)
(6, 8, 7)
(6, 9, 5)
(6, 10, 5)
(6, 11, 5)
(6, 12, 5)
(6, 13, 5)
(6, 14, 5)
(6, 15, 3)
(6, 16, 3)
(6, 17, 3)
(6, 18, 3)
(6, 19, 3)
(6, 20, 3)
(6, 21, 3)
(6, 22, 3)
(6, 23, 3)
(6, 24, 3)
(6, 25, 3)
(6, 26, 3)
(6, 27, 3)
(6, 28, 3)
(6, 29, 3)

(7, 0, 30)
(7, 1, 26)
(7, 2, 9)
(7, 3, 9)
(7, 4, 7)
(7, 5, 7)
(7, 6, 7)
(7, 7, 7)
(7, 8, 7)
(7, 9, 5)
(7, 10, 5)
(7, 11, 5)
(7, 12, 5)
(7, 13, 5)
(7, 14, 5)
(7, 15, 3)
(7, 16, 3)
(7, 17, 3)
(7, 18, 3)
(7, 19, 3)
(7, 20, 3)
(7, 21, 3)
(7, 22, 3)
(7, 23, 3)
(7, 24, 3)
(7, 25, 3)
(7, 26, 3)
(7, 27, 3)
(7, 28, 3)
(7, 29, 3)

(8, 0, 30)
(8, 1, 26)
(8, 2, 9)
(8, 3, 9)
(8, 4, 7)
(8, 5, 7)
(8, 6, 7)
(8, 7, 7)
(8, 8, 7)
(8, 9, 5)
(8, 10, 5)
(8, 11, 5)
(8, 12, 5)
(8, 13, 5)
(8, 14, 5)
(8, 15, 3)
(8, 16, 3)
(8, 17, 3)
(8, 18, 3)
(8, 19, 3)
(8, 20, 3)
(8, 21, 3)
(8, 22, 3)
(8, 23, 3)
(8, 24, 3)
(8, 25, 3)
(8, 26, 3)
(8, 27, 3)
(8, 28, 3)
(8, 29, 3)

(9, 0, 30)
(9, 1, 26)
(9, 2, 9)
(9, 3, 9)
(9, 4, 7)
(9, 5, 7)
(9, 6, 7)
(9, 7, 7)
(9, 8, 7)
(9, 9, 5)
(9, 10, 5)
(9, 11, 5)
(9, 12, 5)
(9, 13, 5)
(9, 14, 5)
(9, 15, 3)
(9, 16, 3)
(9, 17, 3)
(9, 18, 3)
(9, 19, 3)
(9, 20, 3)
(9, 21, 3)
(9, 22, 3)
(9, 23, 3)
(9, 24, 3)
(9, 25, 3)
(9, 26, 3)
(9, 27, 3)
(9, 28, 3)
(9, 29, 3)

(10, 0, 30)
(10, 1, 26)
(10, 2, 9)
(10, 3, 9)
(10, 4, 7)
(10, 5, 7)
(10, 6, 7)
(10, 7, 7)
(10, 8, 7)
(10, 9, 5)
(10, 10, 5)
(10, 11, 5)
(10, 12, 5)
(10, 13, 5)
(10, 14, 5)
(10, 15, 3)
(10, 16, 3)
(10, 17, 3)
(10, 18, 3)
(10, 19, 3)
(10, 20, 3)
(10, 21, 3)
(10, 22, 3)
(10, 23, 3)
(10, 24, 3)
(10, 25, 3)
(10, 26, 3)
(10, 27, 3)
(10, 28, 3)
(10, 29, 3)

(11, 0, 30)
(11, 1, 26)
(11, 2, 9)
(11, 3, 9)
(11, 4, 7)
(11, 5, 7)
(11, 6, 7)
(11, 7, 7)
(11, 8, 7)
(11, 9, 5)
(11, 10, 5)
(11, 11, 5)
(11, 12, 5)
(11, 13, 5)
(11, 14, 5)
(11, 15, 3)
(11, 16, 3)
(11, 17, 3)
(11, 18, 3)
(11, 19, 3)
(11, 20, 3)
(11, 21, 3)
(11, 22, 3)
(11, 23, 3)
(11, 24, 3)
(11, 25, 3)
(11, 26, 3)
(11, 27, 3)
(11, 28, 3)
(11, 29, 3)

(12, 0, 30)
(12, 1, 26)
(12, 2, 9)
(12, 3, 9)
(12, 4, 7)
(12, 5, 7)
(12, 6, 7)
(12, 7, 7)
(12, 8, 7)
(12, 9, 5)
(12, 10, 5)
(12, 11, 5)
(12, 12, 5)
(12, 13, 5)
(12, 14, 5)
(12, 15, 3)
(12, 16, 3)
(12, 17, 3)
(12, 18, 3)
(12, 19, 3)
(12, 20, 3)
(12, 21, 3)
(12, 22, 3)
(12, 23, 3)
(12, 24, 3)
(12, 25, 3)
(12, 26, 3)
(12, 27, 3)
(12, 28, 3)
(12, 29, 3)

(13, 0, 30)
(13, 1, 26)
(13, 2, 9)
(13, 3, 9)
(13, 4, 7)
(13, 5, 7)
(13, 6, 7)
(13, 7, 7)
(13, 8, 7)
(13, 9, 5)
(13, 10, 5)
(13, 11, 5)
(13, 12, 5)
(13, 13, 5)
(13, 14, 5)
(13, 15, 3)
(13, 16, 3)
(13, 17, 3)
(13, 18, 3)
(13, 19, 3)
(13, 20, 3)
(13, 21, 3)
(13, 22, 3)
(13, 23, 3)
(13, 24, 3)
(13, 25, 3)
(13, 26, 3)
(13, 27, 3)
(13, 28, 3)
(13, 29, 3)

(14, 0, 30)
(14, 1, 26)
(14, 2, 9)
(14, 3, 9)
(14, 4, 7)
(14, 5, 7)
(14, 6, 7)
(14, 7, 7)
(14, 8, 7)
(14, 9, 5)
(14, 10, 5)
(14, 11, 5)
(14, 12, 5)
(14, 13, 5)
(14, 14, 5)
(14, 15, 3)
(14, 16, 3)
(14, 17, 3)
(14, 18, 3)
(14, 19, 3)
(14, 20, 3)
(14, 21, 3)
(14, 22, 3)
(14, 23, 3)
(14, 24, 3)
(14, 25, 3)
(14, 26, 3)
(14, 27, 3)
(14, 28, 3)
(14, 29, 3)

(15, 0, 30)
(15, 1, 26)
(15, 2, 9)
(15, 3, 9)
(15, 4, 7)
(15, 5, 7)
(15, 6, 7)
(15, 7, 7)
(15, 8, 7)
(15, 9, 5)
(15, 10, 5)
(15, 11, 5)
(15, 12, 5)
(15, 13, 5)
(15, 14, 5)
(15, 15, 3)
(15, 16, 3)
(15, 17, 3)
(15, 18, 3)
(15, 19, 3)
(15, 20, 3)
(15, 21, 3)
(15, 22, 3)
(15, 23, 3)
(15, 24, 3)
(15, 25, 3)
(15, 26, 3)
(15, 27, 3)
(15, 28, 3)
(15, 29, 3)

(16, 0, 30)
(16, 1, 26)
(16, 2, 9)
(16, 3, 9)
(16, 4, 7)
(16, 5, 7)
(16, 6, 7)
(16, 7, 7)
(16, 8, 7)
(16, 9, 5)
(16, 10, 5)
(16, 11, 5)
(16, 12, 5)
(16, 13, 5)
(16, 14, 5)
(16, 15, 3)
(16, 16, 3)
(16, 17, 3)
(16, 18, 3)
(16, 19, 3)
(16, 20, 3)
(16, 21, 3)
(16, 22, 3)
(16, 23, 3)
(16, 24, 3)
(16, 25, 3)
(16, 26, 3)
(16, 27, 3)
(16, 28, 3)
(16, 29, 3)

(17, 0, 30)
(17, 1, 26)
(17, 2, 9)
(17, 3, 9)
(17, 4, 7)
(17, 5, 7)
(17, 6, 7)
(17, 7, 7)
(17, 8, 7)
(17, 9, 5)
(17, 10, 5)
(17, 11, 5)
(17, 12, 5)
(17, 13, 5)
(17, 14, 5)
(17, 15, 3)
(17, 16, 3)
(17, 17, 3)
(17, 18, 3)
(17, 19, 3)
(17, 20, 3)
(17, 21, 3)
(17, 22, 3)
(17, 23, 3)
(17, 24, 3)
(17, 25, 3)
(17, 26, 3)
(17, 27, 3)
(17, 28, 3)
(17, 29, 3)

(18, 0, 30)
(18, 1, 26)
(18, 2, 9)
(18, 3, 9)
(18, 4, 7)
(18, 5, 7)
(18, 6, 7)
(18, 7, 7)
(18, 8, 7)
(18, 9, 5)
(18, 10, 5)
(18, 11, 5)
(18, 12, 5)
(18, 13, 5)
(18, 14, 5)
(18, 15, 3)
(18, 16, 3)
(18, 17, 3)
(18, 18, 3)
(18, 19, 3)
(18, 20, 3)
(18, 21, 3)
(18, 22, 3)
(18, 23, 3)
(18, 24, 3)
(18, 25, 3)
(18, 26, 3)
(18, 27, 3)
(18, 28, 3)
(18, 29, 3)

(19, 0, 30)
(19, 1, 26)
(19, 2, 9)
(19, 3, 9)
(19, 4, 7)
(19, 5, 7)
(19, 6, 7)
(19, 7, 7)
(19, 8, 7)
(19, 9, 5)
(19, 10, 5)
(19, 11, 5)
(19, 12, 5)
(19, 13, 5)
(19, 14, 5)
(19, 15, 3)
(19, 16, 3)
(19, 17, 3)
(19, 18, 3)
(19, 19, 3)
(19, 20, 3)
(19, 21, 3)
(19, 22, 3)
(19, 23, 3)
(19, 24, 3)
(19, 25, 3)
(19, 26, 3)
(19, 27, 3)
(19, 28, 3)
(19, 29, 3)

(20, 0, 30)
(20, 1, 26)
(20, 2, 9)
(20, 3, 9)
(20, 4, 7)
(20, 5, 7)
(20, 6, 7)
(20, 7, 7)
(20, 8, 7)
(20, 9, 5)
(20, 10, 5)
(20, 11, 5)
(20, 12, 5)
(20, 13, 5)
(20, 14, 5)
(20, 15, 3)
(20, 16, 3)
(20, 17, 3)
(20, 18, 3)
(20, 19, 3)
(20, 20, 3)
(20, 21, 3)
(20, 22, 3)
(20, 23, 3)
(20, 24, 3)
(20, 25, 3)
(20, 26, 3)
(20, 27, 3)
(20, 28, 3)
(20, 29, 3)

(21, 0, 30)
(21, 1, 26)
(21, 2, 9)
(21, 3, 9)
(21, 4, 7)
(21, 5, 7)
(21, 6, 7)
(21, 7, 7)
(21, 8, 7)
(21, 9, 5)
(21, 10, 5)
(21, 11, 5)
(21, 12, 5)
(21, 13, 5)
(21, 14, 5)
(21, 15, 3)
(21, 16, 3)
(21, 17, 3)
(21, 18, 3)
(21, 19, 3)
(21, 20, 3)
(21, 21, 3)
(21, 22, 3)
(21, 23, 3)
(21, 24, 3)
(21, 25, 3)
(21, 26, 3)
(21, 27, 3)
(21, 28, 3)
(21, 29, 3)

(22, 0, 32)
(22, 1, 28)
(22, 2, 10)
(22, 3, 10)
(22, 4, 8)
(22, 5, 8)
(22, 6, 8)
(22, 7, 8)
(22, 8, 8)
(22, 9, 6)
(22, 10, 6)
(22, 11, 6)
(22, 12, 6)
(22, 13, 6)
(22, 14, 6)
(22, 15, 4)
(22, 16, 4)
(22, 17, 4)
(22, 18, 4)
(22, 19, 4)
(22, 20, 4)
(22, 21, 4)
(22, 22, 4)
(22, 23, 4)
(22, 24, 4)
(22, 25, 4)
(22, 26, 4)
(22, 27, 4)
(22, 28, 4)
(22, 29, 4)

(23, 0, 37)
(23, 1, 33)
(23, 2, 13)
(23, 3, 13)
(23, 4, 10)
(23, 5, 10)
(23, 6, 10)
(23, 7, 10)
(23, 8, 10)
(23, 9, 8)
(23, 10, 8)
(23, 11, 8)
(23, 12, 8)
(23, 13, 8)
(23, 14, 8)
(23, 15, 6)
(23, 16, 5)
(23, 17, 5)
(23, 18, 5)
(23, 19, 5)
(23, 20, 5)
(23, 21, 5)
(23, 22, 5)
(23, 23, 5)
(23, 24, 5)
(23, 25, 5)
(23, 26, 5)
(23, 27, 4)
(23, 28, 4)
(23, 29, 4)

(24, 0, 42)
(24, 1, 38)
(24, 2, 14)
(24, 3, 14)
(24, 4, 10)
(24, 5, 10)
(24, 6, 10)
(24, 7, 10)
(24, 8, 10)
(24, 9, 8)
(24, 10, 8)
(24, 11, 8)
(24, 12, 8)
(24, 13, 8)
(24, 14, 8)
(24, 15, 4)
(24, 16, 4)
(24, 17, 4)
(24, 18, 4)
(24, 19, 4)
(24, 20, 4)
(24, 21, 4)
(24, 22, 4)
(24, 23, 4)
(24, 24, 4)
(24, 25, 4)
(24, 26, 4)
(24, 27, 4)
(24, 28, 4)
(24, 29, 4)

(25, 0, 42)
(25, 1, 38)
(25, 2, 14)
(25, 3, 14)
(25, 4, 10)
(25, 5, 10)
(25, 6, 10)
(25, 7, 10)
(25, 8, 10)
(25, 9, 8)
(25, 10, 8)
(25, 11, 8)
(25, 12, 8)
(25, 13, 8)
(25, 14, 8)
(25, 15, 4)
(25, 16, 4)
(25, 17, 4)
(25, 18, 4)
(25, 19, 4)
(25, 20, 4)
(25, 21, 4)
(25, 22, 4)
(25, 23, 4)
(25, 24, 4)
(25, 25, 4)
(25, 26, 4)
(25, 27, 4)
(25, 28, 4)
(25, 29, 4)

(26, 0, 42)
(26, 1, 38)
(26, 2, 14)
(26, 3, 14)
(26, 4, 10)
(26, 5, 10)
(26, 6, 10)
(26, 7, 10)
(26, 8, 10)
(26, 9, 8)
(26, 10, 8)
(26, 11, 8)
(26, 12, 8)
(26, 13, 8)
(26, 14, 8)
(26, 15, 4)
(26, 16, 4)
(26, 17, 4)
(26, 18, 4)
(26, 19, 4)
(26, 20, 4)
(26, 21, 4)
(26, 22, 4)
(26, 23, 4)
(26, 24, 4)
(26, 25, 4)
(26, 26, 4)
(26, 27, 4)
(26, 28, 4)
(26, 29, 4)

(27, 0, 42)
(27, 1, 38)
(27, 2, 14)
(27, 3, 14)
(27, 4, 10)
(27, 5, 10)
(27, 6, 10)
(27, 7, 10)
(27, 8, 10)
(27, 9, 8)
(27, 10, 8)
(27, 11, 8)
(27, 12, 8)
(27, 13, 8)
(27, 14, 8)
(27, 15, 4)
(27, 16, 4)
(27, 17, 4)
(27, 18, 4)
(27, 19, 4)
(27, 20, 4)
(27, 21, 4)
(27, 22, 4)
(27, 23, 4)
(27, 24, 4)
(27, 25, 4)
(27, 26, 4)
(27, 27, 4)
(27, 28, 4)
(27, 29, 4)

(28, 0, 42)
(28, 1, 38)
(28, 2, 14)
(28, 3, 14)
(28, 4, 10)
(28, 5, 10)
(28, 6, 10)
(28, 7, 10)
(28, 8, 10)
(28, 9, 8)
(28, 10, 8)
(28, 11, 8)
(28, 12, 8)
(28, 13, 8)
(28, 14, 8)
(28, 15, 4)
(28, 16, 4)
(28, 17, 4)
(28, 18, 4)
(28, 19, 4)
(28, 20, 4)
(28, 21, 4)
(28, 22, 4)
(28, 23, 4)
(28, 24, 4)
(28, 25, 4)
(28, 26, 4)
(28, 27, 4)
(28, 28, 4)
(28, 29, 4)

(29, 0, 42)
(29, 1, 38)
(29, 2, 14)
(29, 3, 14)
(29, 4, 10)
(29, 5, 10)
(29, 6, 10)
(29, 7, 10)
(29, 8, 10)
(29, 9, 8)
(29, 10, 8)
(29, 11, 8)
(29, 12, 8)
(29, 13, 8)
(29, 14, 8)
(29, 15, 4)
(29, 16, 4)
(29, 17, 4)
(29, 18, 4)
(29, 19, 4)
(29, 20, 4)
(29, 21, 4)
(29, 22, 4)
(29, 23, 4)
(29, 24, 4)
(29, 25, 4)
(29, 26, 4)
(29, 27, 4)
(29, 28, 4)
(29, 29, 4)

(30, 0, 42)
(30, 1, 38)
(30, 2, 14)
(30, 3, 14)
(30, 4, 10)
(30, 5, 10)
(30, 6, 10)
(30, 7, 10)
(30, 8, 10)
(30, 9, 8)
(30, 10, 8)
(30, 11, 8)
(30, 12, 8)
(30, 13, 8)
(30, 14, 8)
(30, 15, 4)
(30, 16, 4)
(30, 17, 4)
(30, 18, 4)
(30, 19, 4)
(30, 20, 4)
(30, 21, 4)
(30, 22, 4)
(30, 23, 4)
(30, 24, 4)
(30, 25, 4)
(30, 26, 4)
(30, 27, 4)
(30, 28, 4)
(30, 29, 4)

(31, 0, 42)
(31, 1, 38)
(31, 2, 14)
(31, 3, 14)
(31, 4, 10)
(31, 5, 10)
(31, 6, 10)
(31, 7, 10)
(31, 8, 10)
(31, 9, 8)
(31, 10, 8)
(31, 11, 8)
(31, 12, 8)
(31, 13, 8)
(31, 14, 8)
(31, 15, 4)
(31, 16, 4)
(31, 17, 4)
(31, 18, 4)
(31, 19, 4)
(31, 20, 4)
(31, 21, 4)
(31, 22, 4)
(31, 23, 4)
(31, 24, 4)
(31, 25, 4)
(31, 26, 4)
(31, 27, 4)
(31, 28, 4)
(31, 29, 4)

(32, 0, 42)
(32, 1, 38)
(32, 2, 14)
(32, 3, 14)
(32, 4, 10)
(32, 5, 10)
(32, 6, 10)
(32, 7, 10)
(32, 8, 10)
(32, 9, 8)
(32, 10, 8)
(32, 11, 8)
(32, 12, 8)
(32, 13, 8)
(32, 14, 8)
(32, 15, 4)
(32, 16, 4)
(32, 17, 4)
(32, 18, 4)
(32, 19, 4)
(32, 20, 4)
(32, 21, 4)
(32, 22, 4)
(32, 23, 4)
(32, 24, 4)
(32, 25, 4)
(32, 26, 4)
(32, 27, 4)
(32, 28, 4)
(32, 29, 4)

(33, 0, 42)
(33, 1, 38)
(33, 2, 14)
(33, 3, 14)
(33, 4, 10)
(33, 5, 10)
(33, 6, 10)
(33, 7, 10)
(33, 8, 10)
(33, 9, 8)
(33, 10, 8)
(33, 11, 8)
(33, 12, 8)
(33, 13, 8)
(33, 14, 8)
(33, 15, 4)
(33, 16, 4)
(33, 17, 4)
(33, 18, 4)
(33, 19, 4)
(33, 20, 4)
(33, 21, 4)
(33, 22, 4)
(33, 23, 4)
(33, 24, 4)
(33, 25, 4)
(33, 26, 4)
(33, 27, 4)
(33, 28, 4)
(33, 29, 4)

(34, 0, 42)
(34, 1, 38)
(34, 2, 14)
(34, 3, 14)
(34, 4, 10)
(34, 5, 10)
(34, 6, 10)
(34, 7, 10)
(34, 8, 10)
(34, 9, 8)
(34, 10, 8)
(34, 11, 8)
(34, 12, 8)
(34, 13, 8)
(34, 14, 8)
(34, 15, 4)
(34, 16, 4)
(34, 17, 4)
(34, 18, 4)
(34, 19, 4)
(34, 20, 4)
(34, 21, 4)
(34, 22, 4)
(34, 23, 4)
(34, 24, 4)
(34, 25, 4)
(34, 26, 4)
(34, 27, 4)
(34, 28, 4)
(34, 29, 4)

(35, 0, 42)
(35, 1, 38)
(35, 2, 14)
(35, 3, 14)
(35, 4, 10)
(35, 5, 10)
(35, 6, 10)
(35, 7, 10)
(35, 8, 10)
(35, 9, 8)
(35, 10, 8)
(35, 11, 8)
(35, 12, 8)
(35, 13, 8)
(35, 14, 8)
(35, 15, 4)
(35, 16, 4)
(35, 17, 4)
(35, 18, 4)
(35, 19, 4)
(35, 20, 4)
(35, 21, 4)
(35, 22, 4)
(35, 23, 4)
(35, 24, 4)
(35, 25, 4)
(35, 26, 4)
(35, 27, 4)
(35, 28, 4)
(35, 29, 4)

(36, 0, 50)
(36, 1, 46)
(36, 2, 16)
(36, 3, 16)
(36, 4, 12)
(36, 5, 12)
(36, 6, 12)
(36, 7, 12)
(36, 8, 12)
(36, 9, 9)
(36, 10, 9)
(36, 11, 9)
(36, 12, 9)
(36, 13, 9)
(36, 14, 9)
(36, 15, 5)
(36, 16, 5)
(36, 17, 5)
(36, 18, 5)
(36, 19, 5)
(36, 20, 5)
(36, 21, 5)
(36, 22, 5)
(36, 23, 5)
(36, 24, 5)
(36, 25, 5)
(36, 26, 5)
(36, 27, 5)
(36, 28, 5)
(36, 29, 5)

(37, 0, 50)
(37, 1, 46)
(37, 2, 16)
(37, 3, 16)
(37, 4, 12)
(37, 5, 12)
(37, 6, 12)
(37, 7, 12)
(37, 8, 12)
(37, 9, 9)
(37, 10, 9)
(37, 11, 9)
(37, 12, 9)
(37, 13, 9)
(37, 14, 9)
(37, 15, 5)
(37, 16, 5)
(37, 17, 5)
(37, 18, 5)
(37, 19, 5)
(37, 20, 5)
(37, 21, 5)
(37, 22, 5)
(37, 23, 5)
(37, 24, 5)
(37, 25, 5)
(37, 26, 5)
(37, 27, 5)
(37, 28, 5)
(37, 29, 5)

(38, 0, 50)
(38, 1, 46)
(38, 2, 16)
(38, 3, 16)
(38, 4, 12)
(38, 5, 12)
(38, 6, 12)
(38, 7, 12)
(38, 8, 12)
(38, 9, 9)
(38, 10, 9)
(38, 11, 9)
(38, 12, 9)
(38, 13, 9)
(38, 14, 9)
(38, 15, 5)
(38, 16, 5)
(38, 17, 5)
(38, 18, 5)
(38, 19, 5)
(38, 20, 5)
(38, 21, 5)
(38, 22, 5)
(38, 23, 5)
(38, 24, 5)
(38, 25, 5)
(38, 26, 5)
(38, 27, 5)
(38, 28, 5)
(38, 29, 5)

(39, 0, 58)
(39, 1, 54)
(39, 2, 18)
(39, 3, 18)
(39, 4, 14)
(39, 5, 14)
(39, 6, 14)
(39, 7, 14)
(39, 8, 14)
(39, 9, 10)
(39, 10, 10)
(39, 11, 10)
(39, 12, 10)
(39, 13, 10)
(39, 14, 10)
(39, 15, 6)
(39, 16, 6)
(39, 17, 6)
(39, 18, 6)
(39, 19, 6)
(39, 20, 6)
(39, 21, 6)
(39, 22, 6)
(39, 23, 6)
(39, 24, 6)
(39, 25, 6)
(39, 26, 6)
(39, 27, 6)
(39, 28, 6)
(39, 29, 6)


Betti numbers:
xi_0:
(0, 0, 10)
(1, 0, 4)
(4, 0, 6)
(5, 0, 10)
(22, 0, 2)
(23, 0, 5)
(24, 0, 5)
(36, 0, 8)
(39, 0, 8)
xi_1:
(0, 1, 2)
(0, 2, 3)
(0, 4, 2)
(0, 16, 1)
(0, 17, 1)
(1, 1, 2)
(1, 2, 2)
(1, 15, 2)
(4, 2, 4)
(4, 9, 1)
(5, 2, 8)
(5, 9, 1)
(22, 2, 1)
(23, 2, 2)
(23, 4, 1)
(23, 16, 1)
(23, 27, 1)
(24, 2, 4)
(24, 4, 1)
(24, 15, 2)
(36, 2, 6)
(36, 9, 1)
(39, 2, 6)
(39, 9, 1)
xi_2:
(1, 16, 1)
